filename,act_type,sent_count,age_months
6630TM.cha,preverbal,65,7
6630TM.cha,TD,65,7
4903LS.cha,long,232,7
4903LS.cha,preverbal,232,7
4903LS.cha,TD,232,7
4641CC.cha,long,206,7
4641CC.cha,preverbal,206,7
4641CC.cha,TD,206,7
4866AC.cha,long,296,7
4866AC.cha,preverbal,296,7
4866AC.cha,TD,296,7
7251TR.cha,long,169,7
7251TR.cha,preverbal,169,7
7251TR.cha,TD,169,7
6453HS.cha,long,227,7
6453HS.cha,preverbal,227,7
6453HS.cha,TD,227,7
5928RL.cha,long,127,7
5928RL.cha,preverbal,127,7
5928RL.cha,TD,127,7
4814BS.cha,long,69,7
4814BS.cha,preverbal,69,7
4814BS.cha,TD,69,7
7183TB.cha,long,59,7
7183TB.cha,preverbal,59,7
7183TB.cha,TD,59,7
7534EM.cha,long,89,7
7534EM.cha,preverbal,89,7
7534EM.cha,TD,89,7
5949DL.cha,long,199,7
5949DL.cha,preverbal,199,7
5949DL.cha,TD,199,7
6454MB.cha,long,209,7
6454MB.cha,preverbal,209,7
6454MB.cha,TD,209,7
7119CM.cha,long,76,7
7119CM.cha,preverbal,76,7
7119CM.cha,TD,76,7
4619WZ.cha,long,243,7
4619WZ.cha,preverbal,243,7
4619WZ.cha,TD,243,7
5929LD.cha,long,345,7
5929LD.cha,preverbal,345,7
5929LD.cha,TD,345,7
5707RT.cha,long,99,7
5707RT.cha,preverbal,99,7
5707RT.cha,TD,99,7
5965PC.cha,long,88,7
5965PC.cha,preverbal,88,7
5965PC.cha,TD,88,7
4269LP.cha,long,108,7
4269LP.cha,preverbal,108,7
4269LP.cha,TD,108,7
4734ES.cha,long,168,7
4734ES.cha,preverbal,168,7
4734ES.cha,TD,168,7
6691MW.cha,long,164,7
6691MW.cha,preverbal,164,7
6691MW.cha,TD,164,7
5057MS.cha,long,194,7
5057MS.cha,preverbal,194,7
5057MS.cha,TD,194,7
6826LD.cha,long,226,7
6826LD.cha,preverbal,226,7
6826LD.cha,TD,226,7
5266EC.cha,long,188,7
5266EC.cha,preverbal,188,7
5266EC.cha,TD,188,7
7252PD.cha,long,89,7
7252PD.cha,preverbal,89,7
7252PD.cha,TD,89,7
5474ES.cha,long,138,7
5474ES.cha,preverbal,138,7
5474ES.cha,TD,138,7
5609DW.cha,long,129,7
5609DW.cha,preverbal,129,7
5609DW.cha,TD,129,7
7013VD.cha,long,100,7
7013VD.cha,preverbal,100,7
7013VD.cha,TD,100,7
7553JT.cha,long,92,7
7553JT.cha,preverbal,92,7
7553JT.cha,TD,92,7
5073AC.cha,long,120,7
5073AC.cha,preverbal,120,7
5073AC.cha,TD,120,7
4687NH.cha,long,51,7
4687NH.cha,preverbal,51,7
4687NH.cha,TD,51,7
6314AK.cha,long,346,7
6314AK.cha,preverbal,346,7
6314AK.cha,TD,346,7
5540LD.cha,long,141,7
5540LD.cha,preverbal,141,7
5540LD.cha,TD,141,7
7061AS.cha,long,93,7
7061AS.cha,preverbal,93,7
7061AS.cha,TD,93,7
7099EH.cha,long,241,7
7099EH.cha,preverbal,241,7
7099EH.cha,TD,241,7
4697JK.cha,long,124,7
4697JK.cha,preverbal,124,7
4697JK.cha,TD,124,7
5661AP.cha,long,165,7
5661AP.cha,preverbal,165,7
5661AP.cha,TD,165,7
5794ES.cha,long,266,7
5794ES.cha,preverbal,266,7
5794ES.cha,TD,266,7
5550VS.cha,long,70,7
5550VS.cha,preverbal,70,7
5550VS.cha,TD,70,7
7419EB.cha,long,132,7
7419EB.cha,preverbal,132,7
7419EB.cha,TD,132,7
5820CP.cha,long,211,7
5820CP.cha,preverbal,211,7
5820CP.cha,TD,211,7
5013LA.cha,long,155,7
5013LA.cha,preverbal,155,7
5013LA.cha,TD,155,7
6598JM.cha,long,255,7
6598JM.cha,preverbal,255,7
6598JM.cha,TD,255,7
4592HVG.cha,long,108,7
4592HVG.cha,preverbal,108,7
4592HVG.cha,TD,108,7
5449NG.cha,long,325,7
5449NG.cha,preverbal,325,7
5449NG.cha,TD,325,7
5561AC.cha,long,64,7
5561AC.cha,preverbal,64,7
5561AC.cha,TD,64,7
6818AP.cha,long,196,7
6818AP.cha,preverbal,196,7
6818AP.cha,TD,196,7
5593SH.cha,long,114,7
5593SH.cha,preverbal,114,7
5593SH.cha,TD,114,7
6510LC.cha,long,340,7
6510LC.cha,preverbal,340,7
6510LC.cha,TD,340,7
4854MP.cha,long,201,7
4854MP.cha,preverbal,201,7
4854MP.cha,TD,201,7
5303CW.cha,long,169,7
5303CW.cha,preverbal,169,7
5303CW.cha,TD,169,7
5585ME.cha,long,145,7
5585ME.cha,preverbal,145,7
5585ME.cha,TD,145,7
5977QJ.cha,long,147,7
5977QJ.cha,preverbal,147,7
5977QJ.cha,TD,147,7
4767JC.cha,long,256,7
4767JC.cha,preverbal,256,7
4767JC.cha,TD,256,7
6071WB.cha,long,178,7
6071WB.cha,preverbal,178,7
6071WB.cha,TD,178,7
6757JC.cha,long,235,7
6757JC.cha,preverbal,235,7
6757JC.cha,TD,235,7
5623AT.cha,long,134,7
5623AT.cha,preverbal,134,7
5623AT.cha,TD,134,7
5630WS.cha,long,163,7
5630WS.cha,preverbal,163,7
5630WS.cha,TD,163,7
6206MP.cha,long,156,7
6206MP.cha,preverbal,156,7
6206MP.cha,TD,156,7
5936SR.cha,long,106,7
5936SR.cha,preverbal,106,7
5936SR.cha,TD,106,7
6825MT.cha,long,226,7
6825MT.cha,preverbal,226,7
6825MT.cha,TD,226,7
4708IB.cha,long,246,7
4708IB.cha,preverbal,246,7
4708IB.cha,TD,246,7
7162MB.cha,long,203,7
7162MB.cha,preverbal,203,7
7162MB.cha,TD,203,7
7814NB.cha,long,126,7
7814NB.cha,preverbal,126,7
7814NB.cha,TD,126,7
7300AP.cha,long,139,7
7300AP.cha,preverbal,139,7
7300AP.cha,TD,139,7
7099EH.cha,long,449,11
7099EH.cha,preverbal,449,11
7099EH.cha,TD,449,11
5039MB.cha,long,146,11
5039MB.cha,preverbal,146,11
5039MB.cha,TD,146,11
5573IH.cha,long,105,11
5573IH.cha,preverbal,105,11
5573IH.cha,TD,105,11
4858CM.cha,long,126,11
4858CM.cha,preverbal,126,11
4858CM.cha,TD,126,11
5193HB.cha,long,104,11
5193HB.cha,preverbal,104,11
5193HB.cha,TD,104,11
7236FB.cha,long,73,11
7236FB.cha,preverbal,73,11
7236FB.cha,TD,73,11
4629AB.cha,long,153,11
4629AB.cha,preverbal,153,11
4629AB.cha,TD,153,11
4452CM.cha,long,138,11
4452CM.cha,preverbal,138,11
4452CM.cha,TD,138,11
5111CG.cha,long,265,11
5111CG.cha,preverbal,265,11
5111CG.cha,TD,265,11
6337NK.cha,long,113,11
6337NK.cha,preverbal,113,11
6337NK.cha,TD,113,11
4825GG.cha,long,206,11
4825GG.cha,preverbal,206,11
4825GG.cha,TD,206,11
5118PM.cha,long,160,11
5118PM.cha,preverbal,160,11
5118PM.cha,TD,160,11
5571FW.cha,long,155,11
5571FW.cha,preverbal,155,11
5571FW.cha,TD,155,11
6815KG.cha,long,116,11
6815KG.cha,preverbal,116,11
6815KG.cha,TD,116,11
5443AO.cha,long,137,11
5443AO.cha,preverbal,137,11
5443AO.cha,TD,137,11
4731SA.cha,long,296,11
4731SA.cha,preverbal,296,11
4731SA.cha,TD,296,11
5440JJ.cha,long,65,11
5440JJ.cha,preverbal,65,11
5440JJ.cha,TD,65,11
5196AVI.cha,long,214,11
5196AVI.cha,preverbal,214,11
5196AVI.cha,TD,214,11
5923MW.cha,long,41,11
5923MW.cha,preverbal,41,11
5923MW.cha,TD,41,11
5694MC.cha,long,53,11
5694MC.cha,preverbal,53,11
5694MC.cha,TD,53,11
5346GG.cha,long,92,11
5346GG.cha,preverbal,92,11
5346GG.cha,TD,92,11
5543EF.cha,long,133,11
5543EF.cha,preverbal,133,11
5543EF.cha,TD,133,11
5244SE.cha,long,232,11
5244SE.cha,preverbal,232,11
5244SE.cha,TD,232,11
4802JP.cha,long,78,11
4802JP.cha,preverbal,78,11
4802JP.cha,TD,78,11
5563DB.cha,long,87,11
5563DB.cha,preverbal,87,11
5563DB.cha,TD,87,11
5878SC.cha,long,127,11
5878SC.cha,preverbal,127,11
5878SC.cha,TD,127,11
5244RE.cha,long,249,11
5244RE.cha,preverbal,249,11
5244RE.cha,TD,249,11
4929MM.cha,long,132,11
4929MM.cha,preverbal,132,11
4929MM.cha,TD,132,11
5837JK.cha,long,75,11
5837JK.cha,preverbal,75,11
5837JK.cha,TD,75,11
5224EZS.cha,long,136,11
5224EZS.cha,preverbal,136,11
5224EZS.cha,TD,136,11
4903LS.cha,long,190,11
4903LS.cha,preverbal,190,11
4903LS.cha,TD,190,11
4641CC.cha,long,94,11
4641CC.cha,preverbal,94,11
4641CC.cha,TD,94,11
4866AC.cha,long,341,11
4866AC.cha,preverbal,341,11
4866AC.cha,TD,341,11
5928RL.cha,long,250,11
5928RL.cha,preverbal,250,11
5928RL.cha,TD,250,11
4814BS.cha,long,100,11
4814BS.cha,preverbal,100,11
4814BS.cha,TD,100,11
4619WZ.cha,long,114,11
4619WZ.cha,preverbal,114,11
4619WZ.cha,TD,114,11
5707RT.cha,long,120,11
5707RT.cha,preverbal,120,11
5707RT.cha,TD,120,11
5965PC.cha,long,169,11
5965PC.cha,preverbal,169,11
5965PC.cha,TD,169,11
4269LP.cha,long,119,11
4269LP.cha,preverbal,119,11
4269LP.cha,TD,119,11
4734ES.cha,long,65,11
4734ES.cha,preverbal,65,11
4734ES.cha,TD,65,11
5057MS.cha,long,153,11
5057MS.cha,preverbal,153,11
5057MS.cha,TD,153,11
6826LD.cha,long,69,11
6826LD.cha,preverbal,69,11
6826LD.cha,TD,69,11
5266EC.cha,long,122,11
5266EC.cha,preverbal,122,11
5266EC.cha,TD,122,11
5474ES.cha,long,319,11
5474ES.cha,preverbal,319,11
5474ES.cha,TD,319,11
5609DW.cha,long,112,11
5609DW.cha,preverbal,112,11
5609DW.cha,TD,112,11
6314AK.cha,long,209,11
6314AK.cha,preverbal,209,11
6314AK.cha,TD,209,11
5540LD.cha,long,54,11
5540LD.cha,preverbal,54,11
5540LD.cha,TD,54,11
4697JK.cha,long,295,11
4697JK.cha,preverbal,295,11
4697JK.cha,TD,295,11
5661AP.cha,long,62,11
5661AP.cha,preverbal,62,11
5661AP.cha,TD,62,11
5794ES.cha,long,270,11
5794ES.cha,preverbal,270,11
5794ES.cha,TD,270,11
5820CP.cha,long,120,11
5820CP.cha,preverbal,120,11
5820CP.cha,TD,120,11
6598JM.cha,long,108,11
6598JM.cha,preverbal,108,11
6598JM.cha,TD,108,11
5449NG.cha,long,141,11
5449NG.cha,preverbal,141,11
5449NG.cha,TD,141,11
5561AC.cha,long,129,11
5561AC.cha,preverbal,129,11
5561AC.cha,TD,129,11
5977QJ.cha,long,126,11
5977QJ.cha,preverbal,126,11
5977QJ.cha,TD,126,11
4767JC.cha,long,104,11
4767JC.cha,preverbal,104,11
4767JC.cha,TD,104,11
6757JC.cha,long,157,11
6757JC.cha,preverbal,157,11
6757JC.cha,TD,157,11
6825MT.cha,long,187,11
6825MT.cha,preverbal,187,11
6825MT.cha,TD,187,11
4708IB.cha,long,187,11
4708IB.cha,preverbal,187,11
4708IB.cha,TD,187,11
5039MB.cha,long,111,10
5039MB.cha,preverbal,111,10
5039MB.cha,TD,111,10
4801RB.cha,long,134,10
4801RB.cha,preverbal,134,10
4801RB.cha,TD,134,10
4664AM.cha,long,85,10
4664AM.cha,preverbal,85,10
4664AM.cha,TD,85,10
4650KS.cha,long,38,10
4650KS.cha,preverbal,38,10
4650KS.cha,TD,38,10
4858CM.cha,long,69,10
4858CM.cha,preverbal,69,10
4858CM.cha,TD,69,10
6878SK.cha,long,173,10
6878SK.cha,preverbal,173,10
6878SK.cha,TD,173,10
7660HK.cha,long,66,10
7660HK.cha,preverbal,66,10
7660HK.cha,TD,66,10
4946RC.cha,long,172,10
4946RC.cha,preverbal,172,10
4946RC.cha,TD,172,10
4452CM.cha,long,166,10
4452CM.cha,preverbal,166,10
4452CM.cha,TD,166,10
5111CG.cha,long,143,10
5111CG.cha,preverbal,143,10
5111CG.cha,TD,143,10
4825GG.cha,long,211,10
4825GG.cha,preverbal,211,10
4825GG.cha,TD,211,10
6815KG.cha,long,234,10
6815KG.cha,preverbal,234,10
6815KG.cha,TD,234,10
4731SA.cha,long,166,10
4731SA.cha,preverbal,166,10
4731SA.cha,TD,166,10
5440JJ.cha,long,96,10
5440JJ.cha,preverbal,96,10
5440JJ.cha,TD,96,10
5923MW.cha,long,149,10
5923MW.cha,preverbal,149,10
5923MW.cha,TD,149,10
5859ME.cha,long,75,10
5859ME.cha,preverbal,75,10
5859ME.cha,TD,75,10
6043AM.cha,long,152,10
6043AM.cha,preverbal,152,10
6043AM.cha,TD,152,10
4929MM.cha,long,119,10
4929MM.cha,preverbal,119,10
4929MM.cha,TD,119,10
4997LM.cha,long,99,10
4997LM.cha,preverbal,99,10
4997LM.cha,TD,99,10
6630TM.cha,long,273,10
6630TM.cha,preverbal,273,10
6630TM.cha,TD,273,10
4641CC.cha,long,167,10
4641CC.cha,preverbal,167,10
4641CC.cha,TD,167,10
6453HS.cha,long,180,10
6453HS.cha,preverbal,180,10
6453HS.cha,TD,180,10
4619WZ.cha,long,53,10
4619WZ.cha,preverbal,53,10
4619WZ.cha,TD,53,10
4734ES.cha,long,165,10
4734ES.cha,preverbal,165,10
4734ES.cha,TD,165,10
5057MS.cha,long,203,10
5057MS.cha,preverbal,203,10
5057MS.cha,TD,203,10
6826LD.cha,long,117,10
6826LD.cha,preverbal,117,10
6826LD.cha,TD,117,10
6314AK.cha,long,196,10
6314AK.cha,preverbal,196,10
6314AK.cha,TD,196,10
5540LD.cha,long,88,10
5540LD.cha,preverbal,88,10
5540LD.cha,TD,88,10
7061AS.cha,long,114,10
7061AS.cha,preverbal,114,10
7061AS.cha,TD,114,10
7099EH.cha,long,137,10
7099EH.cha,preverbal,137,10
7099EH.cha,TD,137,10
5794ES.cha,long,136,10
5794ES.cha,preverbal,136,10
5794ES.cha,TD,136,10
5550VS.cha,long,106,10
5550VS.cha,preverbal,106,10
5550VS.cha,TD,106,10
5013LA.cha,long,153,10
5013LA.cha,preverbal,153,10
5013LA.cha,TD,153,10
6598JM.cha,long,179,10
6598JM.cha,preverbal,179,10
6598JM.cha,TD,179,10
5561AC.cha,long,92,10
5561AC.cha,preverbal,92,10
5561AC.cha,TD,92,10
5977QJ.cha,long,228,10
5977QJ.cha,preverbal,228,10
5977QJ.cha,TD,228,10
4767JC.cha,long,79,10
4767JC.cha,preverbal,79,10
4767JC.cha,TD,79,10
6825MT.cha,long,141,10
6825MT.cha,preverbal,141,10
6825MT.cha,TD,141,10
4708IB.cha,long,212,10
4708IB.cha,preverbal,212,10
4708IB.cha,TD,212,10
7162MB.cha,long,94,10
7162MB.cha,preverbal,94,10
7162MB.cha,TD,94,10
5039MB.cha,long,55,7
5039MB.cha,preverbal,55,7
5039MB.cha,TD,55,7
4664AM.cha,long,79,7
4664AM.cha,preverbal,79,7
4664AM.cha,TD,79,7
5365DL.cha,long,90,7
5365DL.cha,preverbal,90,7
5365DL.cha,TD,90,7
4858CM.cha,long,156,7
4858CM.cha,preverbal,156,7
4858CM.cha,TD,156,7
5837AK.cha,long,38,7
5837AK.cha,preverbal,38,7
5837AK.cha,TD,38,7
6878SK.cha,long,329,7
6878SK.cha,preverbal,329,7
6878SK.cha,TD,329,7
4629AB.cha,long,150,7
4629AB.cha,preverbal,150,7
4629AB.cha,TD,150,7
4946RC.cha,long,88,7
4946RC.cha,preverbal,88,7
4946RC.cha,TD,88,7
4825GG.cha,long,73,7
4825GG.cha,preverbal,73,7
4825GG.cha,TD,73,7
5571FW.cha,long,109,7
5571FW.cha,preverbal,109,7
5571FW.cha,TD,109,7
6815KG.cha,long,220,7
6815KG.cha,preverbal,220,7
6815KG.cha,TD,220,7
5443AO.cha,long,234,7
5443AO.cha,preverbal,234,7
5443AO.cha,TD,234,7
4731SA.cha,long,75,7
4731SA.cha,preverbal,75,7
4731SA.cha,TD,75,7
5440JJ.cha,long,32,7
5440JJ.cha,preverbal,32,7
5440JJ.cha,TD,32,7
5923MW.cha,long,158,7
5923MW.cha,preverbal,158,7
5923MW.cha,TD,158,7
5694MC.cha,long,149,7
5694MC.cha,preverbal,149,7
5694MC.cha,TD,149,7
5543EF.cha,long,135,7
5543EF.cha,preverbal,135,7
5543EF.cha,TD,135,7
5859ME.cha,long,153,7
5859ME.cha,preverbal,153,7
5859ME.cha,TD,153,7
5903AE.cha,long,222,7
5903AE.cha,preverbal,222,7
5903AE.cha,TD,222,7
6043AM.cha,long,198,7
6043AM.cha,preverbal,198,7
6043AM.cha,TD,198,7
5878SC.cha,long,178,7
5878SC.cha,preverbal,178,7
5878SC.cha,TD,178,7
5777FC.cha,long,100,7
5777FC.cha,preverbal,100,7
5777FC.cha,TD,100,7
5244RE.cha,long,50,7
5244RE.cha,preverbal,50,7
5244RE.cha,TD,50,7
4929MM.cha,long,174,7
4929MM.cha,preverbal,174,7
4929MM.cha,TD,174,7
4724LM.cha,long,192,7
4724LM.cha,preverbal,192,7
4724LM.cha,TD,192,7
4903LS.cha,long,50,7
4903LS.cha,preverbal,50,7
4903LS.cha,TD,50,7
4641CC.cha,long,74,7
4641CC.cha,preverbal,74,7
4641CC.cha,TD,74,7
4866AC.cha,long,157,7
4866AC.cha,preverbal,157,7
4866AC.cha,TD,157,7
5928RL.cha,long,153,7
5928RL.cha,preverbal,153,7
5928RL.cha,TD,153,7
4814BS.cha,long,73,7
4814BS.cha,preverbal,73,7
4814BS.cha,TD,73,7
5949DL.cha,long,142,7
5949DL.cha,preverbal,142,7
5949DL.cha,TD,142,7
4619WZ.cha,long,74,7
4619WZ.cha,preverbal,74,7
4619WZ.cha,TD,74,7
5929LD.cha,long,160,7
5929LD.cha,preverbal,160,7
5929LD.cha,TD,160,7
5965PC.cha,long,61,7
5965PC.cha,preverbal,61,7
5965PC.cha,TD,61,7
4734ES.cha,long,154,7
4734ES.cha,preverbal,154,7
4734ES.cha,TD,154,7
5057MS.cha,long,80,7
5057MS.cha,preverbal,80,7
5057MS.cha,TD,80,7
6826LD.cha,long,72,7
6826LD.cha,preverbal,72,7
6826LD.cha,TD,72,7
5266EC.cha,long,107,7
5266EC.cha,preverbal,107,7
5266EC.cha,TD,107,7
5474ES.cha,long,189,7
5474ES.cha,preverbal,189,7
5474ES.cha,TD,189,7
5609DW.cha,long,155,7
5609DW.cha,preverbal,155,7
5609DW.cha,TD,155,7
7013VD.cha,long,119,7
7013VD.cha,preverbal,119,7
7013VD.cha,TD,119,7
5540LD.cha,long,108,7
5540LD.cha,preverbal,108,7
5540LD.cha,TD,108,7
5820CP.cha,long,125,7
5820CP.cha,preverbal,125,7
5820CP.cha,TD,125,7
5449NG.cha,long,137,7
5449NG.cha,preverbal,137,7
5449NG.cha,TD,137,7
6510LC.cha,long,72,7
6510LC.cha,preverbal,72,7
6510LC.cha,TD,72,7
5977QJ.cha,long,228,7
5977QJ.cha,preverbal,228,7
5977QJ.cha,TD,228,7
4767JC.cha,long,136,7
4767JC.cha,preverbal,136,7
4767JC.cha,TD,136,7
6757JC.cha,long,76,7
6757JC.cha,preverbal,76,7
6757JC.cha,TD,76,7
4708IB.cha,long,167,7
4708IB.cha,preverbal,167,7
4708IB.cha,TD,167,7
001126.cha,long,1026,11
001126.cha,toyplay,1026,11
001126.cha,TD,1026,11
001104.cha,long,609,11
001104.cha,toyplay,609,11
001104.cha,TD,609,11
001121.cha,long,951,11
001121.cha,toyplay,951,11
001121.cha,TD,951,11
nh12f-alma.cha,cross,310,11
nh12f-alma.cha,toyplay,310,11
nh12f-alma.cha,TD,310,11
nh12f-laliita.cha,cross,472,11
nh12f-laliita.cha,toyplay,472,11
nh12f-laliita.cha,TD,472,11
nh12f-kama.cha,cross,269,11
nh12f-kama.cha,toyplay,269,11
nh12f-kama.cha,TD,269,11
may02.cha,long,255,11
may02.cha,toyplay,255,11
may02.cha,TD,255,11
may01.cha,long,574,11
may01.cha,toyplay,574,11
may01.cha,TD,574,11
001029.cha,long,1,10
001029.cha,toyplay,1,10
001029.cha,TD,1,10
000928.cha,long,1,9
000928.cha,toyplay,1,9
000928.cha,TD,1,9
000805.cha,long,1,8
000805.cha,toyplay,1,8
000805.cha,TD,1,8
001029b.cha,long,1,10
001029b.cha,toyplay,1,10
001029b.cha,TD,1,10
000908.cha,long,1,9
000908.cha,toyplay,1,9
000908.cha,TD,1,9
001000.cha,long,13,10
001000.cha,toyplay,13,10
001000.cha,TD,13,10
jeremy0903.cha,long,463,9
jeremy0903.cha,toyplay,463,9
jeremy0903.cha,TD,463,9
sophia0903.cha,long,272,9
sophia0903.cha,toyplay,272,9
sophia0903.cha,TD,272,9
maggie0903.cha,long,221,9
maggie0903.cha,toyplay,221,9
maggie0903.cha,TD,221,9
lena0903.cha,long,174,9
lena0903.cha,toyplay,174,9
lena0903.cha,TD,174,9
colin0903.cha,long,159,9
colin0903.cha,toyplay,159,9
colin0903.cha,TD,159,9
joanna0905.cha,long,80,9
joanna0905.cha,toyplay,80,9
joanna0905.cha,TD,80,9
joanna0911.cha,long,21,9
joanna0911.cha,toyplay,21,9
joanna0911.cha,TD,21,9
joanna0910.cha,long,73,9
joanna0910.cha,toyplay,73,9
joanna0910.cha,TD,73,9
joanna0904.cha,long,63,9
joanna0904.cha,toyplay,63,9
joanna0904.cha,TD,63,9
colin0902.cha,long,174,9
colin0902.cha,toyplay,174,9
colin0902.cha,TD,174,9
lena0902.cha,long,253,9
lena0902.cha,toyplay,253,9
lena0902.cha,TD,253,9
sophia0902.cha,long,104,9
sophia0902.cha,toyplay,104,9
sophia0902.cha,TD,104,9
michael0908.cha,long,324,9
michael0908.cha,toyplay,324,9
michael0908.cha,TD,324,9
tess0909.cha,long,136,9
tess0909.cha,toyplay,136,9
tess0909.cha,TD,136,9
joanna0912.cha,long,70,9
joanna0912.cha,toyplay,70,9
joanna0912.cha,TD,70,9
maggie0901.cha,long,359,9
maggie0901.cha,toyplay,359,9
maggie0901.cha,TD,359,9
brandon0903.cha,long,217,9
brandon0903.cha,toyplay,217,9
brandon0903.cha,TD,217,9
zoe0908.cha,long,276,9
zoe0908.cha,toyplay,276,9
zoe0908.cha,TD,276,9
toby0911.cha,long,256,9
toby0911.cha,toyplay,256,9
toby0911.cha,TD,256,9
jeremy0905.cha,long,163,9
jeremy0905.cha,toyplay,163,9
jeremy0905.cha,TD,163,9
lena0905.cha,long,144,9
lena0905.cha,toyplay,144,9
lena0905.cha,TD,144,9
